customer_id,gender,segment,recency,frequency,monetary,basket_diversity,avg_order_size,purchase_regularity
1,M,Loyal,8,8,390.74,1.67,63.04,0.698
2,F,Loyal,59,7,285.05,2.81,47.31,0.382
3,M,Lost,111,2,113.5,4.29,70.92,0.447
4,F,Lost,87,9,453.2,4.37,70.15,0.361
5,M,Champion,17,8,477.8,3.74,63.38,0.348
6,F,Champion,25,9,605.36,3.8,69.66,0.733
7,M,Loyal,43,6,265.71,3.71,66.34,0.487
8,F,Champion,29,8,524.88,3.99,90.83,0.334
9,M,Loyal,46,4,238.62,3.55,65.12,0.449
10,F,Loyal,27,6,317.86,2.55,65.22,0.649
11,M,At-Risk,107,5,252.07,2.26,52.04,0.195
12,F,Lost,67,5,310.33,3.09,68.44,0.456
13,M,Champion,17,9,464.35,4.13,57.14,0.636
14,F,Loyal,27,6,297.87,3.25,64.98,0.512
15,M,Lost,75,6,270.74,2.86,51.96,0.441
16,F,Loyal,41,6,233.32,3.32,55.49,0.414
17,M,Loyal,42,7,587.15,1.55,82.33,0.678
18,F,Lost,131,1,36.06,1.15,43.29,0.345
19,M,Loyal,26,4,267.53,3.31,81.37,0.798
20,F,Loyal,13,6,525.14,5.42,89.29,0.772
21,M,Champion,6,8,502.21,2.1,58.62,0.554
22,F,Champion,18,10,520.93,1.92,64.64,0.353
23,M,Lost,74,6,357.78,3.26,66.8,0.542
24,F,Champion,5,10,636.66,3.6,75.05,0.525
25,M,Lost,72,6,398.39,4.09,76.96,0.424
26,F,Loyal,53,12,799.08,4.15,89.13,0.646
27,M,Champion,5,14,700.73,2.67,58.61,0.395
28,F,Champion,25,9,503.66,4.02,64.27,0.632
29,M,Loyal,43,7,390.38,2.35,54.5,0.367
30,F,Loyal,21,6,233.87,2.18,63.33,0.456
31,M,Champion,13,10,618.88,2.88,73.41,0.682
32,F,Loyal,14,7,430.41,4.28,63.08,0.392
33,M,Loyal,52,4,187.94,3.36,55.94,0.275
34,F,At-Risk,165,7,374.34,3.76,62.22,0.478
35,M,Champion,16,13,825.03,4.89,78.63,0.757
36,F,Lost,15,2,129.74,5.85,80.7,0.34
