customer_id,z_price_sensitivity,z_brand_loyalty,z_impulse_tendency
1,0.244,0.8007,0.1541
2,0.2841,0.3617,0.4045
3,0.3903,0.4745,0.5917
4,0.2986,0.329,0.5417
5,0.4184,0.3812,0.2293
6,0.4996,0.7686,0.4494
7,0.304,0.5026,0.5099
8,0.1509,0.3376,0.7204
9,0.3294,0.594,0.3315
10,0.5237,0.7084,0.1739
11,0.1613,0.2747,0.2041
12,0.3275,0.5205,0.3145
13,0.4876,0.7934,0.3832
14,0.2162,0.5189,0.4395
15,0.2918,0.2292,0.4535
16,0.2282,0.3242,0.3219
17,0.1563,0.6285,0.4497
18,0.1456,0.17,0.0191
19,0.3281,0.848,0.4815
20,0.3133,0.7398,0.5933
21,0.3289,0.6519,0.1041
22,0.1636,0.3706,0.1513
23,0.4131,0.5056,0.3522
24,0.1129,0.5836,0.5142
25,0.3648,0.4265,0.6377
26,0.2989,0.7838,0.4744
27,0.0962,0.43,0.2936
28,0.396,0.5616,0.5918
29,0.2535,0.4519,0.3183
30,0.6282,0.3718,0.3218
31,0.2266,0.7042,0.1903
32,0.5606,0.5745,0.5196
33,0.1641,0.3357,0.6697
34,0.0689,0.5617,0.3118
35,0.5079,0.8575,0.5151
36,0.0463,0.3991,0.8228
37,0.1189,0.6295,0.6551
38,0.4358,0.4843,0.1318
39,0.2439,0.674,0.5828
40,0.2769,0.5884,0.0977
41,0.4798,0.5205,0.1232
42,0.4232,0.4042,0.5164
43,0.2031,0.4832,0.2004
44,0.0529,0.9165,0.181
45,0.1579,0.2484,0.6089
46,0.1739,0.7501,0.116
47,0.4552,0.5539,0.5902
48,0.5641,0.5536,0.3736
49,0.0892,0.3675,0.6734
50,0.234,0.344,0.659
51,0.545,0.437,0.5039
52,0.2093,0.3565,0.379
53,0.3996,0.3816,0.2104
54,0.3734,0.6931,0.3934
55,0.3619,0.2659,0.8072
56,0.216,0.7681,0.4689
57,0.1251,0.3538,0.6337
58,0.2673,0.2171,0.4834
59,0.3926,0.2156,0.296
60,0.0513,0.243,0.2299
61,0.6817,0.2496,0.3249
62,0.0242,0.5933,0.2359
63,0.0415,0.9304,0.502
64,0.1152,0.4513,0.0364
65,0.1946,0.8545,0.4216
66,0.2645,0.4703,0.287
67,0.2562,0.7278,0.6785
68,0.2817,0.2632,0.3326
69,0.1676,0.5846,0.4894
70,0.5912,0.4643,0.4383
71,0.2075,0.4021,0.326
72,0.2535,0.3484,0.3427
73,0.1031,0.4971,0.1699
74,0.2412,0.0625,0.1459
75,0.512,0.5737,0.3208
76,0.5349,0.4325,0.2864
77,0.4259,0.6157,0.3308
78,0.2853,0.707,0.323
79,0.2479,0.9326,0.5482
80,0.4317,0.1287,0.3783
81,0.1971,0.3173,0.1075
82,0.3752,0.1597,0.2297
83,0.3061,0.4478,0.4806
84,0.3032,0.11,0.3344
85,0.4845,0.2865,0.048
86,0.091,0.5981,0.3208
87,0.3253,0.2847,0.4055
88,0.6046,0.4571,0.4677
89,0.2281,0.1864,0.5116
90,0.3119,0.771,0.4188
91,0.2735,0.3335,0.0291
92,0.2111,0.373,0.5125
93,0.0688,0.5495,0.0948
94,0.1078,0.1798,0.1173
95,0.375,0.1402,0.5483
96,0.8163,0.4274,0.4691
97,0.1236,0.4217,0.0745
98,0.1408,0.4659,0.2523
99,0.3376,0.6794,0.4613
100,0.3194,0.8965,0.3906
101,0.3748,0.6618,0.3634
102,0.3334,0.7517,0.1827
103,0.1674,0.8568,0.457
104,0.2864,0.6821,0.4642
105,0.3568,0.7472,0.7002
106,0.5582,0.3972,0.1448
107,0.2407,0.6271,0.2869
108,0.2521,0.6254,0.3782
109,0.5636,0.2447,0.3557
110,0.1293,0.3369,0.4422
111,0.4683,0.3404,0.2531
112,0.183,0.3062,0.315
113,0.3547,0.372,0.2331
114,0.3153,0.5911,0.6973
115,0.1276,0.3401,0.3542
116,0.192,0.3797,0.1711
117,0.2841,0.7295,0.3583
118,0.1144,0.3746,0.1341
119,0.1495,0.5479,0.4668
120,0.3459,0.3366,0.3825
121,0.261,0.4196,0.4351
122,0.2449,0.4583,0.1729
123,0.2823,0.5696,0.263
124,0.2173,0.4401,0.3333
125,0.2585,0.4637,0.1515
126,0.2472,0.7113,0.2759
127,0.1359,0.5137,0.1199
128,0.5569,0.4218,0.3767
129,0.6677,0.4998,0.4893
130,0.0677,0.7356,0.0492
131,0.3172,0.4918,0.3566
132,0.5206,0.5635,0.1209
133,0.3254,0.6502,0.5018
134,0.4527,0.5309,0.08
135,0.2481,0.6817,0.2881
136,0.0892,0.678,0.4921
137,0.0468,0.8315,0.3523
138,0.3265,0.3281,0.238
139,0.2339,0.6832,0.101
140,0.2933,0.8214,0.2872
141,0.3258,0.4958,0.3802
142,0.1251,0.5642,0.8669
143,0.2482,0.7072,0.5454
144,0.4188,0.5498,0.2636
145,0.5316,0.4126,0.6077
146,0.285,0.5985,0.2704
147,0.4947,0.6654,0.3735
148,0.1708,0.3269,0.6542
149,0.0977,0.4544,0.1616
150,0.0516,0.6748,0.23
151,0.3281,0.696,0.4136
152,0.1719,0.6719,0.5941
153,0.2327,0.275,0.3817
154,0.1299,0.79,0.5775
155,0.0978,0.5556,0.6954
156,0.1186,0.6924,0.7019
157,0.4443,0.3368,0.4157
158,0.1804,0.6889,0.4032
159,0.3803,0.4189,0.5894
160,0.067,0.3648,0.1607
161,0.229,0.1787,0.2144
162,0.1919,0.2859,0.277
163,0.035,0.5659,0.4178
164,0.1715,0.674,0.2104
165,0.0913,0.2486,0.5347
166,0.3667,0.5647,0.291
167,0.4566,0.6196,0.1925
168,0.6671,0.4799,0.1404
169,0.1434,0.5998,0.5533
170,0.0834,0.368,0.241
171,0.4686,0.7911,0.3153
172,0.2006,0.383,0.0859
173,0.2498,0.6097,0.2779
174,0.5048,0.5478,0.131
175,0.4374,0.6814,0.4577
176,0.2303,0.0716,0.2251
177,0.3965,0.7683,0.392
178,0.09,0.4859,0.0457
179,0.0826,0.1895,0.494
180,0.1507,0.5852,0.268
181,0.3733,0.6878,0.1544
182,0.4087,0.3477,0.7984
183,0.2193,0.4726,0.278
184,0.0379,0.5934,0.2291
185,0.4408,0.1204,0.1301
186,0.2798,0.3253,0.3392
187,0.2384,0.4206,0.482
188,0.0437,0.2617,0.3163
189,0.12,0.8446,0.5868
190,0.5723,0.7228,0.3928
191,0.3753,0.6177,0.5651
192,0.6382,0.6073,0.1464
193,0.2497,0.8305,0.2432
194,0.341,0.4357,0.3172
195,0.4242,0.6303,0.1869
196,0.4904,0.5631,0.338
