customer_id,gender,segment,recency,frequency,monetary,basket_diversity,avg_order_size,purchase_regularity,recommended_action_id,recommended_action_name,recommended_action_cost,predicted_reward,confidence_score,uncertainty_score,explore_score,recommended_ucb_score,runner_up_action_id,runner_up_action_name,runner_up_ucb_score,score_margin,recommended_action_n_pulls
1,M,Loyal,8,8,390.74,1.67,63.04,0.698,3,product_recommendation,0.3,27.074,0.9992,0.003,0.0274,27.1014,2,free_shipping,19.9219,7.1795,2343
2,F,Loyal,59,7,285.05,2.81,47.31,0.382,4,bundle_offer,9.0,14.4587,0.8952,0.0011,0.0169,14.4756,2,free_shipping,12.2647,2.2109,2231
3,M,Lost,111,2,113.5,4.29,70.92,0.447,4,bundle_offer,9.0,34.784,1.0,0.0029,0.0268,34.8108,3,product_recommendation,17.1113,17.6995,2231
4,F,Lost,87,9,453.2,4.37,70.15,0.361,4,bundle_offer,9.0,31.2933,1.0,0.0015,0.0192,31.3125,2,free_shipping,14.1026,17.2099,2231
5,M,Champion,17,8,477.8,3.74,63.38,0.348,4,bundle_offer,9.0,33.0871,1.0,0.0011,0.0168,33.1039,3,product_recommendation,22.1229,10.981,2231
6,F,Champion,25,9,605.36,3.8,69.66,0.733,3,product_recommendation,0.3,36.9727,0.6055,0.0014,0.0186,36.9913,4,bundle_offer,36.563,0.4283,2343
7,M,Loyal,43,6,265.71,3.71,66.34,0.487,4,bundle_offer,9.0,25.5874,0.9977,0.0012,0.0173,25.6048,3,product_recommendation,19.5226,6.0822,2231
8,F,Champion,29,8,524.88,3.99,90.83,0.334,4,bundle_offer,9.0,36.8555,0.9999,0.0044,0.033,36.8885,3,product_recommendation,27.2052,9.6833,2231
9,M,Loyal,46,4,238.62,3.55,65.12,0.449,4,bundle_offer,9.0,30.0193,0.9996,0.0012,0.0176,30.0369,3,product_recommendation,22.0837,7.9532,2231
10,F,Loyal,27,6,317.86,2.55,65.22,0.649,3,product_recommendation,0.3,27.0434,0.9998,0.0011,0.0163,27.0597,2,free_shipping,18.1444,8.9153,2343
11,M,At-Risk,107,5,252.07,2.26,52.04,0.195,4,bundle_offer,9.0,13.0366,0.9707,0.0016,0.0201,13.0568,2,free_shipping,9.552,3.5048,2231
12,F,Lost,67,5,310.33,3.09,68.44,0.456,4,bundle_offer,9.0,25.1528,0.9827,0.0015,0.0192,25.172,3,product_recommendation,21.129,4.043,2231
13,M,Champion,17,9,464.35,4.13,57.14,0.636,4,bundle_offer,9.0,31.9984,0.996,0.0018,0.0213,32.0196,3,product_recommendation,26.5051,5.5145,2231
14,F,Loyal,27,6,297.87,3.25,64.98,0.512,4,bundle_offer,9.0,23.5209,0.7049,0.0015,0.0196,23.5405,3,product_recommendation,22.668,0.8725,2231
15,M,Lost,75,6,270.74,2.86,51.96,0.441,4,bundle_offer,9.0,17.0098,0.972,0.0011,0.0167,17.0265,2,free_shipping,12.939,4.0875,2231
16,F,Loyal,41,6,233.32,3.32,55.49,0.414,4,bundle_offer,9.0,20.3309,0.9965,0.001,0.0158,20.3467,3,product_recommendation,14.0534,6.2933,2231
17,M,Loyal,42,7,587.15,1.55,82.33,0.678,3,product_recommendation,0.3,38.4214,1.0,0.0053,0.0363,38.4576,2,free_shipping,19.4846,18.973,2343
18,F,Lost,131,1,36.06,1.15,43.29,0.345,2,free_shipping,4.99,9.7867,0.9944,0.009,0.0473,9.8341,3,product_recommendation,4.4811,5.353,401
19,M,Loyal,26,4,267.53,3.31,81.37,0.798,3,product_recommendation,0.3,37.6968,0.9999,0.0031,0.0279,37.7246,4,bundle_offer,28.5263,9.1983,2343
20,F,Loyal,13,6,525.14,5.42,89.29,0.772,4,bundle_offer,9.0,58.8335,1.0,0.0044,0.0333,58.8668,3,product_recommendation,48.0715,10.7953,2231
21,M,Champion,6,8,502.21,2.1,58.62,0.554,3,product_recommendation,0.3,28.1636,1.0,0.0012,0.0171,28.1807,4,bundle_offer,18.1285,10.0522,2343
22,F,Champion,18,10,520.93,1.92,64.64,0.353,3,product_recommendation,0.3,17.2589,0.8243,0.0029,0.0271,17.286,2,free_shipping,15.7378,1.5482,2343
23,M,Lost,74,6,357.78,3.26,66.8,0.542,4,bundle_offer,9.0,25.7045,0.9649,0.0015,0.0195,25.724,3,product_recommendation,22.408,3.316,2231
24,F,Champion,5,10,636.66,3.6,75.05,0.525,4,bundle_offer,9.0,33.4999,0.8036,0.0016,0.0202,33.5201,3,product_recommendation,32.1109,1.4092,2231
